Nitrogen,Phosphorus,Potassium,Temperature,Humidity,Target_Crop
35,72,80,18.45376381065772,18.853489887263393,Chickpea
107,38,41,38.82475008464773,91.5032670099325,Rice
115,55,37,39.14540525966651,90.00890618261482,Rice
129,53,37,30.450383832690463,92.09907845381082,Rice
23,69,23,20.7835976311654,18.816164991091348,Kidneybeans
91,41,17,20.86002184484436,73.5943530086204,Maize
99,38,19,30.900758285105145,63.47984485318286,Maize
107,45,35,35.132716075698696,96.19059951536883,Rice
20,67,80,23.52138768506801,22.27554349722006,Chickpea
43,78,84,21.900035933711983,19.71661349425513,Chickpea
33,79,82,17.458215356707232,23.105843802733375,Chickpea
39,64,19,23.754886503958964,18.220675351957297,Kidneybeans
12,62,20,20.5347177620985,23.009387215414304,Kidneybeans
79,56,21,25.91733482034746,53.9937365058486,Maize
38,58,79,23.279854531810816,14.45180023029776,Chickpea
112,53,39,26.291931136188218,93.38780802918723,Rice
62,38,43,23.687418413579266,85.6770905721729,Rice
26,62,17,18.353716062174623,23.88191349661304,Kidneybeans
88,55,35,33.40770916708824,90.12215109693501,Rice
39,66,17,23.730431470152034,18.34442527118104,Kidneybeans
95,40,23,21.314027072492717,63.18949056063376,Maize
40,55,82,24.092198474002195,23.667524277701187,Chickpea
98,48,19,22.20687068096349,54.27714917142905,Maize
98,36,41,25.976717726746276,97.52210385196085,Rice
123,58,37,39.17254354626441,99.84266632681344,Rice
22,73,21,23.364421924698696,19.377168249335412,Kidneybeans
36,59,18,17.08315390008518,16.96688197312823,Kidneybeans
62,47,23,32.21695232274182,53.37446215179105,Maize
65,39,43,28.664934979433113,83.23528422704219,Rice
58,68,81,29.58629998560155,12.780591686237672,Chickpea
88,53,38,30.42601334827139,85.05055564150838,Rice
102,46,43,22.62670252818756,99.90960981408514,Rice
16,55,22,20.13707855215305,19.838602188643115,Kidneybeans
68,40,18,29.011240925150403,55.76836475517634,Maize
46,58,75,15.043218774984219,19.460507067381776,Chickpea
37,57,15,22.833872199958385,19.734356593750213,Kidneybeans
74,38,36,32.146128965253425,87.61819051021975,Rice
33,62,80,29.61558358018886,23.996908516124627,Chickpea
111,49,36,29.687968951480812,87.29596438289059,Rice
129,53,38,30.36520733352784,96.27532576639173,Rice
56,73,78,28.556363576627135,23.223451824111354,Chickpea
48,56,80,19.03270113679265,19.08117636261381,Chickpea
82,41,16,22.580470587162136,70.59361154780748,Maize
121,41,43,31.465887563588012,80.58788891513015,Rice
60,43,22,33.86802315939873,60.377679421373315,Maize
66,55,38,35.41971851070957,87.67694303735593,Rice
47,55,81,25.47466735841359,17.823990940170372,Chickpea
60,57,35,30.448691521423378,99.46195496140693,Rice
55,79,75,20.060102115255354,18.025382568983993,Chickpea
27,67,21,15.733640674596026,20.776130806371338,Kidneybeans
63,59,17,31.31372049347435,62.37064879001366,Maize
37,73,17,24.757788185489325,16.192104428405734,Kidneybeans
32,66,24,24.359372482485597,15.547327069249858,Kidneybeans
94,49,35,26.580348756293244,83.55532775702497,Rice
78,47,18,23.05263993536663,51.22870975862943,Maize
84,46,21,30.867756367159235,56.691710929857436,Maize
60,38,40,26.920331352896792,91.46082857861698,Rice
21,56,82,20.891906637140153,16.927652219126657,Chickpea
21,74,81,26.561709273958197,21.10242053142195,Chickpea
28,78,84,20.794847596146987,18.20027882648933,Chickpea
116,36,42,26.41485480876255,96.43612887802173,Rice
100,43,36,33.81120464891281,98.97166709702867,Rice
